R_DEF: Internal format may change without notice
local
attr? hintText
color ColorPrimary
color ColorPrimaryDark
color android_text_color
color app_topbar_color
color background_color
color black
color blue
color cyan
color gray
color green
color greentwo
color lightBlue
color list_background
color list_even
color list_header
color list_odd
color list_selected
color orange
color orange_one
color orange_two
color primary
color primary1
color primary_dark
color primary_pressed
color red
color ripple
color stroke_border
color text_color
color white
color yellow
color yellow_one
color yellow_three
color yellow_two
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen font_size
dimen margin_basic_25
drawable consolidatereport
drawable default_border
drawable deleteicon
drawable detailsreport
id alertCheckbox
id alertSearchEditText
id alertSearchListView
id alertTextView
id empty
id listTextViewSpinner
id searchMultiSpinner
id simpleMultiSpinner
layout activity_main
layout alert_dialog_listview_search
layout item_listview_multiple
layout item_listview_single
layout textview_for_spinner
string type_to_search
style DialogWindowTitle
style MaterialSpinner
style myDialog
style myDialogTitle
styleable MultiSpinnerSearch hintText
